failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.7s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m1.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 3/2
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 - Container regression_orangehrm-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container regression_orangehrm-chrome-1   [32mCreated[0m[34m0.1s [0m
[?25hAttaching to regression_orangehrm-chrome-1, regression_orangehrm-firefox-1, selenium-framework_Batch
selenium-framework_Batch        | 2023-06-13 13:03:00,176 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
regression_orangehrm-chrome-5   | 2023-06-13 13:03:16,723 CRIT Server 'unix_http_server' running without any HTTP authentication checking
regression_orangehrm-chrome-5   | 2023-06-13 13:03:16,724 INFO supervisord started with pid 8
regression_orangehrm-chrome-4   | Generating Selenium Config
regression_orangehrm-chrome-4   | Configuring server...
regression_orangehrm-chrome-4   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-4   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-4   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-chrome-4   | Tracing is disabled
regression_orangehrm-chrome-4   | Selenium Grid Node configuration: 
regression_orangehrm-chrome-4   | [events]
regression_orangehrm-chrome-4   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-4   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-4   | 
regression_orangehrm-chrome-4   | [node]
regression_orangehrm-chrome-4   | session-timeout = "300"
regression_orangehrm-chrome-4   | override-max-sessions = false
regression_orangehrm-chrome-4   | detect-drivers = false
regression_orangehrm-chrome-4   | drain-after-session-count = 0
regression_orangehrm-chrome-4   | max-sessions = 1
regression_orangehrm-chrome-4   | 
regression_orangehrm-chrome-4   | [[node.driver-configuration]]
regression_orangehrm-chrome-4   | display-name = "chrome"
regression_orangehrm-chrome-4   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-4   | max-sessions = 1
regression_orangehrm-chrome-4   | 
regression_orangehrm-chrome-4   | Starting Selenium Grid Node...
regression_orangehrm-chrome-2   | 2023-06-13 13:03:17,028 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-2   | 2023-06-13 13:03:17,030 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-2   | 2023-06-13 13:03:17,032 INFO spawned: 'novnc' with pid 12
regression_orangehrm-chrome-1   | 13:03:17.032 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-2   | 2023-06-13 13:03:17,034 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-1   | 13:03:17.039 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-chrome-2   | 2023-06-13 13:03:17,048 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-1   | 13:03:17.168 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-1   | 13:03:17.220 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-chrome-1   | 2023-06-13 13:03:17,303 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:17,303 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:17,303 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:17,366 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-3   | 2023-06-13 13:03:17,367 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-3   | 2023-06-13 13:03:17,369 INFO spawned: 'novnc' with pid 12
regression_orangehrm-chrome-3   | 2023-06-13 13:03:17,370 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-2   | Generating Selenium Config
regression_orangehrm-chrome-2   | Configuring server...
regression_orangehrm-chrome-2   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-2   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-2   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-chrome-3   | 2023-06-13 13:03:17,381 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-2   | Tracing is disabled
regression_orangehrm-chrome-2   | Selenium Grid Node configuration: 
regression_orangehrm-chrome-4   | 13:03:17.400 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-2   | [events]
regression_orangehrm-chrome-2   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-2   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-2   | 
regression_orangehrm-chrome-2   | [node]
regression_orangehrm-chrome-2   | session-timeout = "300"
